39,歐~ 天然的最好~
39,嗚呼呼呼呼自摸一下拉~
39,自摸拉
39,手氣就是這麼好
39,各位觀眾，我自摸了!
39,再見全壘打，自摸!
39,沒有人可以在我手上跑掉的
39,財神到~
39,皇天不負苦心人，還是給我摸到了
39,感謝大家的捧場
39,呼!自摸拉
39,後至給我超級賽亞人!自摸拉
39,能自摸我絕不手軟
39,胡拉胡啦!看我優雅的手到擒來
39,自摸! 哈
39,不是在開玩笑的
40,久等囉 胡
40,偶胡了
40,挖~你怎麼對我這麼好
40,胡牌拉
40,太強了，我是說我本人拉
40,胡拉，夢有你而美
40,恭喜胡牌，得分
40,賭神不是叫假的
40,出門在外靠朋友拉!胡你這張嘍
40,謝謝，愛妳喔
40,鋼鐵人不是當假的拉
40,我的字典裡只有胡牌，因為已鎖定你
40,喔耶贏了!喔耶贏了!
40,讓我胡牌誰都跑不掉
40,哎呀!胡你們剛剛好
40,貪財貪財拉
40,哈哈哈，準備輸錢吧
40,是我太強，還是你太弱?
41,先贏是小贏，後贏是大贏
41,別人氣，你不氣，心平氣和就是牌技
41,無論是手氣好還是手氣差，笑到最後才是硬道理
41,麻將裡頭有鬼
41,別難過，這只是一時的
41,各位大哥，請手下留情阿
41,這張你也可以胡!
42,又是和平的一晚
42,這把沒賺錢，下把賺回來
42,放過你們一條路
42,流局爽拉，誰都沒賺
41,老子有錢
43,新的一局，大家小心點
43,好想要自摸阿
43,我的好運來了嗎
43,我要繼續連莊!
43,我看我的運都來了
43,我連莊勢不可擋
43,打好打滿，別烙跑喔
43,最近想買新手機，錢就靠你們了
43,小賭怡情，大賭成家裡業
43,新的一局，繼續收錢囉
43,大家注意喔，放槍可是會輸很多錢的
44,來吧!八仙過海
44,這是七搶一的節奏嗎
44,小心一點，不要亂補花
44,叫我花花公子
44,歡迎來到我的花花世界
